2022-07-03 06:26:14,111 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 06:26:14,112 INFO     Geo: cqd
2022-07-03 06:26:14,112 INFO     Data Path: data/FB15k-237-betae
2022-07-03 06:26:14,112 INFO     #entity: 14505
2022-07-03 06:26:14,112 INFO     #relation: 474
2022-07-03 06:26:14,112 INFO     #max steps: 150000
2022-07-03 06:26:14,112 INFO     Evaluate unoins using: DNF
2022-07-03 06:26:14,112 INFO     loading data
2022-07-03 06:26:42,584 INFO     Training info:
2022-07-03 06:26:42,587 INFO     2p: 149689
2022-07-03 06:26:44,513 INFO     Validation info:
2022-07-03 06:26:44,513 INFO     2p: 5000
2022-07-03 06:26:44,514 INFO     Test info:
2022-07-03 06:26:44,514 INFO     2p: 5000
2022-07-03 06:26:46,882 INFO     Model Parameter Configuration:
2022-07-03 06:26:46,882 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 06:26:46,882 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 06:26:46,882 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 06:26:46,882 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 06:26:46,882 INFO     Parameter Number: 29962002
2022-07-03 06:26:46,909 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 06:26:47,078 INFO     tasks = 2p
2022-07-03 06:26:47,078 INFO     init_step = 99999
2022-07-03 06:26:47,078 INFO     Start Training...
2022-07-03 06:26:47,078 INFO     learning_rate = 0
2022-07-03 06:26:47,078 INFO     batch_size = 512
2022-07-03 06:26:47,078 INFO     hidden_dim = 1000
2022-07-03 06:26:47,078 INFO     gamma = 12.000000
2022-07-03 06:26:48,439 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 06:26:48,448 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 269.92it/s]  1%|          | 61/5000 [00:00<00:15, 310.09it/s]  2%|▏         | 95/5000 [00:00<00:15, 321.64it/s]  3%|▎         | 129/5000 [00:00<00:14, 326.24it/s]  3%|▎         | 163/5000 [00:00<00:14, 329.54it/s]  4%|▍         | 197/5000 [00:00<00:14, 332.52it/s]  5%|▍         | 231/5000 [00:00<00:14, 334.37it/s]  5%|▌         | 265/5000 [00:00<00:14, 335.29it/s]  6%|▌         | 299/5000 [00:00<00:13, 335.79it/s]  7%|▋         | 333/5000 [00:01<00:13, 335.94it/s]  7%|▋         | 367/5000 [00:01<00:13, 335.78it/s]  8%|▊         | 401/5000 [00:01<00:13, 335.47it/s]  9%|▊         | 435/5000 [00:01<00:13, 335.90it/s]  9%|▉         | 469/5000 [00:01<00:13, 336.73it/s] 10%|█         | 503/5000 [00:01<00:13, 337.24it/s] 11%|█         | 537/5000 [00:01<00:13, 338.01it/s] 11%|█▏        | 571/5000 [00:01<00:13, 338.51it/s] 12%|█▏        | 606/5000 [00:01<00:12, 339.89it/s] 13%|█▎        | 641/5000 [00:01<00:12, 340.71it/s] 14%|█▎        | 676/5000 [00:02<00:12, 341.24it/s] 14%|█▍        | 711/5000 [00:02<00:12, 341.79it/s] 15%|█▍        | 746/5000 [00:02<00:12, 342.48it/s] 16%|█▌        | 781/5000 [00:02<00:12, 342.09it/s] 16%|█▋        | 816/5000 [00:02<00:12, 341.57it/s] 17%|█▋        | 851/5000 [00:02<00:12, 341.05it/s] 18%|█▊        | 886/5000 [00:02<00:12, 339.57it/s] 18%|█▊        | 920/5000 [00:02<00:12, 339.51it/s] 19%|█▉        | 954/5000 [00:02<00:11, 338.77it/s] 20%|█▉        | 988/5000 [00:02<00:11, 338.30it/s] 20%|██        | 1023/5000 [00:03<00:11, 338.92it/s] 21%|██        | 1058/5000 [00:03<00:11, 339.37it/s] 22%|██▏       | 1092/5000 [00:03<00:11, 338.44it/s] 23%|██▎       | 1126/5000 [00:03<00:11, 337.34it/s] 23%|██▎       | 1160/5000 [00:03<00:11, 337.28it/s] 24%|██▍       | 1194/5000 [00:03<00:11, 336.23it/s] 25%|██▍       | 1228/5000 [00:03<00:11, 335.48it/s] 25%|██▌       | 1262/5000 [00:03<00:11, 336.32it/s] 26%|██▌       | 1297/5000 [00:03<00:10, 338.07it/s] 27%|██▋       | 1332/5000 [00:03<00:10, 339.27it/s] 27%|██▋       | 1367/5000 [00:04<00:10, 340.11it/s] 28%|██▊       | 1402/5000 [00:04<00:10, 340.54it/s] 29%|██▊       | 1437/5000 [00:04<00:10, 340.24it/s] 29%|██▉       | 1472/5000 [00:04<00:10, 339.90it/s] 30%|███       | 1506/5000 [00:04<00:10, 339.84it/s] 31%|███       | 1540/5000 [00:04<00:10, 339.12it/s] 31%|███▏      | 1574/5000 [00:04<00:10, 339.23it/s] 32%|███▏      | 1609/5000 [00:04<00:09, 339.72it/s] 33%|███▎      | 1643/5000 [00:04<00:09, 339.79it/s] 34%|███▎      | 1677/5000 [00:04<00:09, 338.92it/s] 34%|███▍      | 1711/5000 [00:05<00:09, 335.70it/s] 35%|███▍      | 1745/5000 [00:05<00:09, 336.29it/s] 36%|███▌      | 1779/5000 [00:05<00:09, 335.48it/s] 36%|███▋      | 1813/5000 [00:05<00:09, 335.04it/s] 37%|███▋      | 1847/5000 [00:05<00:09, 335.89it/s] 38%|███▊      | 1881/5000 [00:05<00:09, 336.50it/s] 38%|███▊      | 1915/5000 [00:05<00:09, 336.76it/s] 39%|███▉      | 1950/5000 [00:05<00:09, 338.01it/s] 40%|███▉      | 1985/5000 [00:05<00:08, 340.53it/s] 40%|████      | 2020/5000 [00:05<00:08, 342.12it/s] 41%|████      | 2055/5000 [00:06<00:08, 343.26it/s] 42%|████▏     | 2090/5000 [00:06<00:08, 343.71it/s] 42%|████▎     | 2125/5000 [00:06<00:08, 343.69it/s] 43%|████▎     | 2160/5000 [00:06<00:08, 343.60it/s] 44%|████▍     | 2195/5000 [00:06<00:08, 343.35it/s] 45%|████▍     | 2230/5000 [00:06<00:08, 343.20it/s] 45%|████▌     | 2265/5000 [00:06<00:07, 342.71it/s] 46%|████▌     | 2300/5000 [00:06<00:07, 342.33it/s] 47%|████▋     | 2335/5000 [00:06<00:07, 341.98it/s] 47%|████▋     | 2370/5000 [00:07<00:07, 341.70it/s] 48%|████▊     | 2405/5000 [00:07<00:07, 341.22it/s] 49%|████▉     | 2440/5000 [00:07<00:07, 340.61it/s] 50%|████▉     | 2475/5000 [00:07<00:07, 340.13it/s] 50%|█████     | 2510/5000 [00:07<00:07, 339.80it/s] 51%|█████     | 2544/5000 [00:07<00:07, 339.43it/s] 52%|█████▏    | 2578/5000 [00:07<00:07, 339.17it/s] 52%|█████▏    | 2612/5000 [00:07<00:07, 338.50it/s] 53%|█████▎    | 2646/5000 [00:07<00:06, 338.90it/s] 54%|█████▎    | 2681/5000 [00:07<00:06, 341.19it/s] 54%|█████▍    | 2716/5000 [00:08<00:06, 342.61it/s] 55%|█████▌    | 2751/5000 [00:08<00:06, 343.35it/s] 56%|█████▌    | 2786/5000 [00:08<00:06, 343.69it/s] 56%|█████▋    | 2821/5000 [00:08<00:06, 341.74it/s] 57%|█████▋    | 2856/5000 [00:08<00:06, 341.94it/s] 58%|█████▊    | 2891/5000 [00:08<00:06, 342.17it/s] 59%|█████▊    | 2926/5000 [00:08<00:06, 342.33it/s] 59%|█████▉    | 2961/5000 [00:08<00:05, 342.20it/s] 60%|█████▉    | 2996/5000 [00:08<00:05, 341.77it/s] 61%|██████    | 3031/5000 [00:08<00:05, 341.34it/s] 61%|██████▏   | 3066/5000 [00:09<00:06, 284.89it/s] 62%|██████▏   | 3100/5000 [00:09<00:06, 296.96it/s] 63%|██████▎   | 3133/5000 [00:09<00:06, 305.58it/s] 63%|██████▎   | 3166/5000 [00:09<00:05, 312.03it/s] 64%|██████▍   | 3200/5000 [00:09<00:05, 317.49it/s] 65%|██████▍   | 3233/5000 [00:09<00:05, 320.89it/s] 65%|██████▌   | 3266/5000 [00:09<00:05, 323.37it/s] 66%|██████▌   | 3300/5000 [00:09<00:05, 327.28it/s] 67%|██████▋   | 3334/5000 [00:09<00:05, 329.84it/s] 67%|██████▋   | 3369/5000 [00:10<00:04, 334.44it/s] 68%|██████▊   | 3404/5000 [00:10<00:04, 337.79it/s] 69%|██████▉   | 3439/5000 [00:10<00:04, 340.05it/s] 69%|██████▉   | 3474/5000 [00:10<00:04, 341.50it/s] 70%|███████   | 3509/5000 [00:10<00:04, 342.39it/s] 71%|███████   | 3544/5000 [00:10<00:04, 342.66it/s] 72%|███████▏  | 3579/5000 [00:10<00:04, 342.88it/s] 72%|███████▏  | 3614/5000 [00:10<00:04, 342.87it/s] 73%|███████▎  | 3649/5000 [00:10<00:03, 342.58it/s] 74%|███████▎  | 3684/5000 [00:10<00:03, 342.20it/s] 74%|███████▍  | 3719/5000 [00:11<00:03, 341.94it/s] 75%|███████▌  | 3754/5000 [00:11<00:03, 341.69it/s] 76%|███████▌  | 3789/5000 [00:11<00:03, 341.27it/s] 76%|███████▋  | 3824/5000 [00:11<00:03, 340.89it/s] 77%|███████▋  | 3859/5000 [00:11<00:03, 340.37it/s] 78%|███████▊  | 3894/5000 [00:11<00:03, 338.07it/s] 79%|███████▊  | 3928/5000 [00:11<00:03, 338.24it/s] 79%|███████▉  | 3962/5000 [00:11<00:03, 338.30it/s] 80%|███████▉  | 3996/5000 [00:11<00:02, 338.26it/s] 81%|████████  | 4030/5000 [00:11<00:02, 338.06it/s] 81%|████████▏ | 4065/5000 [00:12<00:02, 339.22it/s] 82%|████████▏ | 4100/5000 [00:12<00:02, 341.22it/s] 83%|████████▎ | 4135/5000 [00:12<00:02, 342.32it/s] 83%|████████▎ | 4170/5000 [00:12<00:02, 343.01it/s] 84%|████████▍ | 4205/5000 [00:12<00:02, 343.53it/s] 85%|████████▍ | 4240/5000 [00:12<00:02, 343.00it/s] 86%|████████▌ | 4275/5000 [00:12<00:02, 342.18it/s] 86%|████████▌ | 4310/5000 [00:12<00:02, 338.46it/s] 87%|████████▋ | 4344/5000 [00:12<00:01, 338.00it/s] 88%|████████▊ | 4379/5000 [00:12<00:01, 338.92it/s] 88%|████████▊ | 4414/5000 [00:13<00:01, 339.60it/s] 89%|████████▉ | 4448/5000 [00:13<00:01, 338.88it/s] 90%|████████▉ | 4482/5000 [00:13<00:01, 338.27it/s] 90%|█████████ | 4516/5000 [00:13<00:01, 336.82it/s] 91%|█████████ | 4550/5000 [00:13<00:01, 336.95it/s] 92%|█████████▏| 4584/5000 [00:13<00:01, 337.46it/s] 92%|█████████▏| 4618/5000 [00:13<00:01, 337.77it/s] 93%|█████████▎| 4652/5000 [00:13<00:01, 337.02it/s] 94%|█████████▎| 4686/5000 [00:13<00:00, 335.95it/s] 94%|█████████▍| 4720/5000 [00:13<00:00, 336.13it/s] 95%|█████████▌| 4754/5000 [00:14<00:00, 335.94it/s] 96%|█████████▌| 4789/5000 [00:14<00:00, 338.25it/s] 96%|█████████▋| 4824/5000 [00:14<00:00, 339.51it/s] 97%|█████████▋| 4859/5000 [00:14<00:00, 340.45it/s] 98%|█████████▊| 4894/5000 [00:14<00:00, 340.78it/s] 99%|█████████▊| 4929/5000 [00:14<00:00, 340.62it/s] 99%|█████████▉| 4964/5000 [00:14<00:00, 341.08it/s]100%|█████████▉| 4999/5000 [00:14<00:00, 339.28it/s]100%|██████████| 5000/5000 [00:14<00:00, 337.32it/s]
2022-07-03 06:27:03,266 INFO     Valid 2p MRR at step 100000: 0.082931
2022-07-03 06:27:03,266 INFO     Valid 2p HITS1 at step 100000: 0.041435
