2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:20:06,810 INFO     Geo: cqd
2022-07-31 08:20:06,810 INFO     Data Path: data/FB15k-237-betae
2022-07-31 08:20:06,810 INFO     #entity: 14505
2022-07-31 08:20:06,810 INFO     #relation: 474
2022-07-31 08:20:06,810 INFO     #max steps: 150000
2022-07-31 08:20:06,810 INFO     Evaluate unoins using: DNF
2022-07-31 08:20:06,810 INFO     loading data
2022-07-31 08:20:50,586 INFO     Training info:
2022-07-31 08:20:50,589 INFO     2i: 149689
2022-07-31 08:20:51,280 INFO     Validation info:
2022-07-31 08:20:51,281 INFO     2i: 5000
2022-07-31 08:20:51,283 INFO     Test info:
2022-07-31 08:20:51,283 INFO     2i: 5000
2022-07-31 08:20:54,737 INFO     Model Parameter Configuration:
2022-07-31 08:20:54,737 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 08:20:54,737 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 08:20:54,737 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 08:20:54,737 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 08:20:54,737 INFO     Parameter Number: 29962002
2022-07-31 08:20:54,762 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 08:20:55,255 INFO     tasks = 2i
2022-07-31 08:20:55,255 INFO     init_step = 99999
2022-07-31 08:20:55,255 INFO     Start Training...
2022-07-31 08:20:55,255 INFO     learning_rate = 0
2022-07-31 08:20:55,255 INFO     batch_size = 1024
2022-07-31 08:20:55,256 INFO     hidden_dim = 1000
2022-07-31 08:20:55,256 INFO     gamma = 12.000000
2022-07-31 08:20:58,861 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:20:59,295 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 347.75it/s]  2%|▏         | 77/5000 [00:00<00:12, 386.49it/s]  2%|▏         | 116/5000 [00:00<00:35, 137.35it/s]  3%|▎         | 158/5000 [00:00<00:25, 189.52it/s]  4%|▍         | 200/5000 [00:00<00:20, 237.28it/s]  5%|▍         | 242/5000 [00:01<00:17, 279.26it/s]  6%|▌         | 285/5000 [00:01<00:14, 316.17it/s]  7%|▋         | 327/5000 [00:01<00:13, 342.92it/s]  7%|▋         | 370/5000 [00:01<00:12, 365.19it/s]  8%|▊         | 414/5000 [00:01<00:11, 383.73it/s]  9%|▉         | 458/5000 [00:01<00:11, 397.33it/s] 10%|█         | 500/5000 [00:01<00:11, 403.66it/s] 11%|█         | 544/5000 [00:01<00:10, 411.69it/s] 12%|█▏        | 588/5000 [00:01<00:10, 418.71it/s] 13%|█▎        | 632/5000 [00:01<00:10, 422.91it/s] 14%|█▎        | 675/5000 [00:02<00:10, 422.93it/s] 14%|█▍        | 719/5000 [00:02<00:10, 425.82it/s] 15%|█▌        | 763/5000 [00:02<00:09, 428.07it/s] 16%|█▌        | 807/5000 [00:02<00:09, 429.71it/s] 17%|█▋        | 851/5000 [00:02<00:09, 427.58it/s] 18%|█▊        | 895/5000 [00:02<00:09, 430.27it/s] 19%|█▉        | 939/5000 [00:02<00:09, 432.28it/s] 20%|█▉        | 983/5000 [00:02<00:09, 432.87it/s] 21%|██        | 1027/5000 [00:02<00:09, 430.06it/s] 21%|██▏       | 1071/5000 [00:02<00:09, 431.53it/s] 22%|██▏       | 1115/5000 [00:03<00:08, 432.62it/s] 23%|██▎       | 1159/5000 [00:03<00:08, 433.40it/s] 24%|██▍       | 1203/5000 [00:03<00:08, 433.15it/s] 25%|██▍       | 1247/5000 [00:03<00:08, 431.07it/s] 26%|██▌       | 1291/5000 [00:03<00:08, 432.25it/s] 27%|██▋       | 1335/5000 [00:03<00:08, 433.32it/s] 28%|██▊       | 1379/5000 [00:03<00:08, 433.08it/s] 28%|██▊       | 1423/5000 [00:03<00:08, 430.51it/s] 29%|██▉       | 1467/5000 [00:03<00:08, 431.96it/s] 30%|███       | 1511/5000 [00:03<00:08, 431.95it/s] 31%|███       | 1555/5000 [00:04<00:07, 432.81it/s] 32%|███▏      | 1599/5000 [00:04<00:07, 429.38it/s] 33%|███▎      | 1643/5000 [00:04<00:07, 430.48it/s] 34%|███▎      | 1687/5000 [00:04<00:07, 432.02it/s] 35%|███▍      | 1731/5000 [00:04<00:07, 432.48it/s] 36%|███▌      | 1775/5000 [00:04<00:07, 432.93it/s] 36%|███▋      | 1819/5000 [00:04<00:07, 430.19it/s] 37%|███▋      | 1863/5000 [00:04<00:07, 431.52it/s] 38%|███▊      | 1907/5000 [00:04<00:07, 432.61it/s] 39%|███▉      | 1951/5000 [00:04<00:07, 433.21it/s] 40%|███▉      | 1995/5000 [00:05<00:06, 430.31it/s] 41%|████      | 2039/5000 [00:05<00:06, 431.39it/s] 42%|████▏     | 2083/5000 [00:05<00:06, 431.66it/s] 43%|████▎     | 2127/5000 [00:05<00:06, 432.69it/s] 43%|████▎     | 2171/5000 [00:05<00:06, 430.73it/s] 44%|████▍     | 2215/5000 [00:05<00:06, 431.84it/s] 45%|████▌     | 2259/5000 [00:05<00:06, 432.82it/s] 46%|████▌     | 2303/5000 [00:06<00:12, 220.32it/s] 47%|████▋     | 2345/5000 [00:06<00:10, 254.96it/s] 48%|████▊     | 2388/5000 [00:06<00:09, 289.25it/s] 49%|████▊     | 2431/5000 [00:06<00:08, 320.28it/s] 50%|████▉     | 2475/5000 [00:06<00:07, 348.13it/s] 50%|█████     | 2518/5000 [00:06<00:06, 368.02it/s] 51%|█████     | 2562/5000 [00:06<00:06, 385.03it/s] 52%|█████▏    | 2606/5000 [00:06<00:06, 398.45it/s] 53%|█████▎    | 2650/5000 [00:06<00:05, 408.04it/s] 54%|█████▍    | 2693/5000 [00:07<00:05, 412.38it/s] 55%|█████▍    | 2736/5000 [00:07<00:05, 415.47it/s] 56%|█████▌    | 2779/5000 [00:07<00:05, 415.08it/s] 56%|█████▋    | 2822/5000 [00:07<00:05, 414.95it/s] 57%|█████▋    | 2864/5000 [00:07<00:05, 413.82it/s] 58%|█████▊    | 2908/5000 [00:07<00:04, 420.72it/s] 59%|█████▉    | 2952/5000 [00:07<00:04, 425.07it/s] 60%|█████▉    | 2996/5000 [00:07<00:04, 426.77it/s] 61%|██████    | 3040/5000 [00:07<00:04, 426.94it/s] 62%|██████▏   | 3084/5000 [00:07<00:04, 428.47it/s] 63%|██████▎   | 3128/5000 [00:08<00:04, 430.21it/s] 63%|██████▎   | 3172/5000 [00:08<00:04, 431.44it/s] 64%|██████▍   | 3216/5000 [00:08<00:04, 428.93it/s] 65%|██████▌   | 3259/5000 [00:08<00:04, 428.35it/s] 66%|██████▌   | 3302/5000 [00:08<00:03, 427.60it/s] 67%|██████▋   | 3346/5000 [00:08<00:03, 430.13it/s] 68%|██████▊   | 3390/5000 [00:08<00:03, 425.73it/s] 69%|██████▊   | 3433/5000 [00:08<00:03, 423.89it/s] 70%|██████▉   | 3477/5000 [00:08<00:03, 427.11it/s] 70%|███████   | 3521/5000 [00:08<00:03, 429.13it/s] 71%|███████▏  | 3564/5000 [00:09<00:03, 428.81it/s] 72%|███████▏  | 3608/5000 [00:09<00:03, 429.64it/s] 73%|███████▎  | 3652/5000 [00:09<00:03, 430.27it/s] 74%|███████▍  | 3696/5000 [00:09<00:03, 432.51it/s] 75%|███████▍  | 3740/5000 [00:09<00:02, 432.39it/s] 76%|███████▌  | 3784/5000 [00:09<00:02, 433.15it/s] 77%|███████▋  | 3828/5000 [00:09<00:02, 433.54it/s] 77%|███████▋  | 3872/5000 [00:09<00:02, 433.25it/s] 78%|███████▊  | 3916/5000 [00:09<00:02, 431.03it/s] 79%|███████▉  | 3960/5000 [00:09<00:02, 431.96it/s] 80%|████████  | 4004/5000 [00:10<00:02, 431.61it/s] 81%|████████  | 4048/5000 [00:10<00:02, 432.58it/s] 82%|████████▏ | 4092/5000 [00:10<00:02, 431.48it/s] 83%|████████▎ | 4136/5000 [00:10<00:01, 432.57it/s] 84%|████████▎ | 4180/5000 [00:10<00:01, 432.88it/s] 84%|████████▍ | 4224/5000 [00:10<00:01, 433.60it/s] 85%|████████▌ | 4268/5000 [00:10<00:01, 433.25it/s] 86%|████████▌ | 4312/5000 [00:10<00:01, 434.66it/s] 87%|████████▋ | 4356/5000 [00:10<00:01, 436.00it/s] 88%|████████▊ | 4400/5000 [00:10<00:01, 436.69it/s] 89%|████████▉ | 4444/5000 [00:11<00:01, 437.26it/s] 90%|████████▉ | 4488/5000 [00:11<00:02, 197.42it/s] 91%|█████████ | 4531/5000 [00:11<00:02, 234.45it/s] 92%|█████████▏| 4575/5000 [00:11<00:01, 272.01it/s] 92%|█████████▏| 4619/5000 [00:11<00:01, 306.66it/s] 93%|█████████▎| 4663/5000 [00:12<00:01, 336.42it/s] 94%|█████████▍| 4707/5000 [00:12<00:00, 360.79it/s] 95%|█████████▌| 4751/5000 [00:12<00:00, 379.87it/s] 96%|█████████▌| 4795/5000 [00:12<00:00, 395.05it/s] 97%|█████████▋| 4839/5000 [00:12<00:00, 406.23it/s] 98%|█████████▊| 4883/5000 [00:12<00:00, 414.69it/s] 99%|█████████▊| 4927/5000 [00:12<00:00, 420.53it/s] 99%|█████████▉| 4971/5000 [00:12<00:00, 424.47it/s]100%|██████████| 5000/5000 [00:12<00:00, 391.07it/s]
2022-07-31 08:21:12,075 INFO     Valid 2i MRR at step 100000: 0.307994
2022-07-31 08:21:12,075 INFO     Valid 2i HITS1 at step 100000: 0.200886
2022-07-31 08:21:12,075 INFO     Valid 2i HITS3 at step 100000: 0.345770
2022-07-31 08:21:12,075 INFO     Valid 2i HITS10 at step 100000: 0.531194
2022-07-31 08:21:12,075 INFO     Valid 2i num_queries at step 100000: 5000.000000
2022-07-31 08:21:12,075 INFO     Valid average MRR at step 100000: 0.307994
2022-07-31 08:21:12,075 INFO     Valid average HITS1 at step 100000: 0.200886
2022-07-31 08:21:12,075 INFO     Valid average HITS3 at step 100000: 0.345770
2022-07-31 08:21:12,075 INFO     Valid average HITS10 at step 100000: 0.531194
2022-07-31 08:21:12,075 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:21:12,078 INFO     Evaluating the model... (0/5000)
